source,source_id,layover,layover_id,dest,dest_id
LEX,4017,ATL,3682,BWI,3849
LEX,4017,ATL,3682,CAK,4112
LEX,4017,ATL,3682,CMH,3759
LEX,4017,ATL,3682,CUN,1852
LEX,4017,ATL,3682,DAY,3627
LEX,4017,ATL,3682,DCA,3520
LEX,4017,ATL,3682,DEN,3751
LEX,4017,ATL,3682,DTW,3645
LEX,4017,ATL,3682,FLL,3533
LEX,4017,ATL,3682,HOU,3566
LEX,4017,ATL,3682,IND,3585
LEX,4017,ATL,3682,JAX,3712
LEX,4017,ATL,3682,LAS,3877
LEX,4017,ATL,3682,LAX,3484
LEX,4017,ATL,3682,LGA,3697
LEX,4017,ATL,3682,MBJ,1780
LEX,4017,ATL,3682,MCI,3458
LEX,4017,ATL,3682,MCO,3878
LEX,4017,ATL,3682,MDW,3747
LEX,4017,ATL,3682,MKE,3717
LEX,4017,ATL,3682,MSP,3858
LEX,4017,ATL,3682,MSY,3861
LEX,4017,ATL,3682,NAS,1953
LEX,4017,ATL,3682,OKC,3863
LEX,4017,ATL,3682,ORF,3611
LEX,4017,ATL,3682,PBI,3722
LEX,4017,ATL,3682,PHL,3752
LEX,4017,ATL,3682,PHX,3462
LEX,4017,ATL,3682,PIT,3570
LEX,4017,ATL,3682,PUJ,1760
LEX,4017,ATL,3682,RDU,3626
LEX,4017,ATL,3682,RIC,3608
LEX,4017,ATL,3682,RSW,3793
LEX,4017,ATL,3682,SAN,3731
LEX,4017,ATL,3682,SAT,3621
LEX,4017,ATL,3682,SDF,4014
LEX,4017,ATL,3682,SFO,3469
LEX,4017,ATL,3682,SJU,2890
LEX,4017,ATL,3682,STL,3678
LEX,4017,ATL,3682,TPA,3646
LEX,4017,CLT,3876,BWI,3849
LEX,4017,CLT,3876,MCO,3878
LEX,4017,CLT,3876,MDW,3747
LEX,4017,DCA,3520,ATL,3682
LEX,4017,DCA,3520,MKE,3717
LEX,4017,DCA,3520,RSW,3793
LEX,4017,DFW,3670,AUS,3673
LEX,4017,DTW,3645,ATL,3682
LEX,4017,DTW,3645,BWI,3849
LEX,4017,DTW,3645,LAX,3484
LEX,4017,DTW,3645,MDW,3747
LEX,4017,FLL,3533,ATL,3682
LEX,4017,FLL,3533,AUS,3673
LEX,4017,FLL,3533,BWI,3849
LEX,4017,FLL,3533,HOU,3566
LEX,4017,FLL,3533,MKE,3717
LEX,4017,FLL,3533,MSY,3861
LEX,4017,FLL,3533,PHX,3462
LEX,4017,FLL,3533,SFO,3469
LEX,4017,FLL,3533,SJU,2890
LEX,4017,FLL,3533,TPA,3646
LEX,4017,LGA,3697,ATL,3682
LEX,4017,LGA,3697,CAK,4112
LEX,4017,LGA,3697,MDW,3747
LEX,4017,MSP,3858,ATL,3682
LEX,4017,MSP,3858,DEN,3751
LEX,4017,MSP,3858,MCI,3458
LEX,4017,MSP,3858,MCO,3878
LEX,4017,MSP,3858,MDW,3747
LEX,4017,MSP,3858,MKE,3717
LEX,4017,MSP,3858,OAK,3453
LEX,4017,MSP,3858,PHX,3462
LEX,4017,MSP,3858,STL,3678
LEX,4017,DTW,3645,GRU,2564
LEX,4017,FLL,3533,AVL,4007
LEX,4017,FLL,3533,GSP,4034
LEX,4017,FLL,3533,LEX,4017
LEX,4017,FLL,3533,PBG,3771
LEX,4017,FLL,3533,TYS,3676
LEX,4017,PGD,7056,ABE,4355
LEX,4017,PGD,7056,AVL,4007
LEX,4017,PGD,7056,CID,4043
LEX,4017,PGD,7056,CVG,3488
LEX,4017,PGD,7056,DSM,3729
LEX,4017,PGD,7056,FWA,4041
LEX,4017,PGD,7056,GSP,4034
LEX,4017,PGD,7056,IAG,3630
LEX,4017,PGD,7056,ISP,3857
LEX,4017,PGD,7056,LEX,4017
LEX,4017,PGD,7056,PIA,4046
LEX,4017,PGD,7056,RFD,4028
LEX,4017,PGD,7056,SBN,4359
LEX,4017,PGD,7056,SGF,4348
LEX,4017,PGD,7056,SPI,4336
LEX,4017,PGD,7056,TOL,4040
LEX,4017,PGD,7056,TYS,3676
LEX,4017,PGD,7056,YNG,3881
LEX,4017,PIE,3617,ABE,4355
LEX,4017,PIE,3617,AVL,4007
LEX,4017,PIE,3617,BGR,3463
LEX,4017,PIE,3617,CHA,3578
LEX,4017,PIE,3617,CID,4043
LEX,4017,PIE,3617,DSM,3729
LEX,4017,PIE,3617,ELM,3946
LEX,4017,PIE,3617,FAR,4292
LEX,4017,PIE,3617,FSD,4009
LEX,4017,PIE,3617,FWA,4041
LEX,4017,PIE,3617,GRR,3685
LEX,4017,PIE,3617,GSO,4008
LEX,4017,PIE,3617,GSP,4034
LEX,4017,PIE,3617,HTS,5742
LEX,4017,PIE,3617,IAG,3630
LEX,4017,PIE,3617,LCK,3674
LEX,4017,PIE,3617,LEX,4017
LEX,4017,PIE,3617,MDT,3542
LEX,4017,PIE,3617,MLI,4072
LEX,4017,PIE,3617,PBG,3771
LEX,4017,PIE,3617,PIA,4046
LEX,4017,PIE,3617,RFD,4028
LEX,4017,PIE,3617,ROA,4016
LEX,4017,PIE,3617,SBN,4359
LEX,4017,PIE,3617,SGF,4348
LEX,4017,PIE,3617,SWF,3661
LEX,4017,PIE,3617,SYR,3745
LEX,4017,PIE,3617,TOL,4040
LEX,4017,PIE,3617,TRI,4116
LEX,4017,PIE,3617,TYS,3676
LEX,4017,PIE,3617,YNG,3881
LEX,4017,SFB,4167,ABE,4355
LEX,4017,SFB,4167,ATW,4047
LEX,4017,SFB,4167,AVL,4007
LEX,4017,SFB,4167,AVP,4286
LEX,4017,SFB,4167,BGR,3463
LEX,4017,SFB,4167,BIS,4083
LEX,4017,SFB,4167,BLV,3790
LEX,4017,SFB,4167,BMI,4037
LEX,4017,SFB,4167,BTV,3711
LEX,4017,SFB,4167,CHA,3578
LEX,4017,SFB,4167,CID,4043
LEX,4017,SFB,4167,CKB,5730
LEX,4017,SFB,4167,CVG,3488
LEX,4017,SFB,4167,DSM,3729
LEX,4017,SFB,4167,ELM,3946
LEX,4017,SFB,4167,FAR,4292
LEX,4017,SFB,4167,FSD,4009
LEX,4017,SFB,4167,FWA,4041
LEX,4017,SFB,4167,GFK,3442
LEX,4017,SFB,4167,GRR,3685
LEX,4017,SFB,4167,GSO,4008
LEX,4017,SFB,4167,GSP,4034
LEX,4017,SFB,4167,HGR,6739
LEX,4017,SFB,4167,HTS,5742
LEX,4017,SFB,4167,IAG,3630
LEX,4017,SFB,4167,LAN,3544
LEX,4017,SFB,4167,LCK,3674
LEX,4017,SFB,4167,LEX,4017
LEX,4017,SFB,4167,LIT,3660
LEX,4017,SFB,4167,MDT,3542
LEX,4017,SFB,4167,MLI,4072
LEX,4017,SFB,4167,OKC,3863
LEX,4017,SFB,4167,OWB,5758
LEX,4017,SFB,4167,PBG,3771
LEX,4017,SFB,4167,PHF,3633
LEX,4017,SFB,4167,PSM,5763
LEX,4017,SFB,4167,RFD,4028
LEX,4017,SFB,4167,ROA,4016
LEX,4017,SFB,4167,SBN,4359
LEX,4017,SFB,4167,SGF,4348
LEX,4017,SFB,4167,SPI,4336
LEX,4017,SFB,4167,TOL,4040
LEX,4017,SFB,4167,TRI,4116
LEX,4017,SFB,4167,TUL,3855
LEX,4017,SFB,4167,TYS,3676
LEX,4017,SFB,4167,XNA,4356
LEX,4017,SFB,4167,YNG,3881
LEX,4017,ORD,3830,PEK,3364
LEX,4017,ORD,3830,PVG,3406
LEX,4017,ATL,3682,LHR,507
LEX,4017,ATL,3682,MIA,3576
LEX,4017,ATL,3682,ORD,3830
LEX,4017,DFW,3670,CDG,1382
LEX,4017,DFW,3670,FRA,340
LEX,4017,DFW,3670,LHR,507
LEX,4017,DFW,3670,MAD,1229
LEX,4017,IAH,3550,LHR,507
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,CDG,1382
LEX,4017,ORD,3830,DUB,599
LEX,4017,ORD,3830,DUS,345
LEX,4017,ORD,3830,FCO,1555
LEX,4017,ORD,3830,LHR,507
LEX,4017,ORD,3830,MAD,1229
LEX,4017,ORD,3830,MAN,478
LEX,4017,ORD,3830,MSY,3861
LEX,4017,DFW,3670,GIG,2560
LEX,4017,DFW,3670,GRU,2564
LEX,4017,DFW,3670,MSY,3861
LEX,4017,DFW,3670,NRT,2279
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,MSY,3861
LEX,4017,ORD,3830,NRT,2279
LEX,4017,ATL,3682,GIG,2560
LEX,4017,ATL,3682,ICN,3930
LEX,4017,ATL,3682,JFK,3797
LEX,4017,ATL,3682,SCL,2650
LEX,4017,DFW,3670,ICN,3930
LEX,4017,IAH,3550,ICN,3930
LEX,4017,ORD,3830,ICN,3930
LEX,4017,ATL,3682,ABE,4355
LEX,4017,ATL,3682,ABQ,4019
LEX,4017,ATL,3682,ABY,5715
LEX,4017,ATL,3682,AEX,3852
LEX,4017,ATL,3682,AGS,3658
LEX,4017,ATL,3682,ALB,3864
LEX,4017,ATL,3682,AMS,580
LEX,4017,ATL,3682,ATW,4047
LEX,4017,ATL,3682,AUS,3673
LEX,4017,ATL,3682,AVL,4007
LEX,4017,ATL,3682,AVP,4286
LEX,4017,ATL,3682,BDL,3825
LEX,4017,ATL,3682,BHM,3811
LEX,4017,ATL,3682,BMI,4037
LEX,4017,ATL,3682,BNA,3690
LEX,4017,ATL,3682,BOS,3448
LEX,4017,ATL,3682,BQK,5725
LEX,4017,ATL,3682,BRU,302
LEX,4017,ATL,3682,BTR,3846
LEX,4017,ATL,3682,BTV,3711
LEX,4017,ATL,3682,BUF,3820
LEX,4017,ATL,3682,BWI,3849
LEX,4017,ATL,3682,CAE,3561
LEX,4017,ATL,3682,CAK,4112
LEX,4017,ATL,3682,CHA,3578
LEX,4017,ATL,3682,CHO,4015
LEX,4017,ATL,3682,CHS,3806
LEX,4017,ATL,3682,CID,4043
LEX,4017,ATL,3682,CLE,3486
LEX,4017,ATL,3682,CLT,3876
LEX,4017,ATL,3682,CMH,3759
LEX,4017,ATL,3682,COS,3819
LEX,4017,ATL,3682,CRW,4285
LEX,4017,ATL,3682,CSG,4255
LEX,4017,ATL,3682,CUN,1852
LEX,4017,ATL,3682,CVG,3488
LEX,4017,ATL,3682,CZM,1800
LEX,4017,ATL,3682,DAB,3950
LEX,4017,ATL,3682,DAL,3502
LEX,4017,ATL,3682,DAY,3627
LEX,4017,ATL,3682,DCA,3520
LEX,4017,ATL,3682,DEN,3751
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,DHN,3739
LEX,4017,ATL,3682,DSM,3729
LEX,4017,ATL,3682,DTW,3645
LEX,4017,ATL,3682,DUB,599
LEX,4017,ATL,3682,DUS,345
LEX,4017,ATL,3682,ECP,7669
LEX,4017,ATL,3682,ELP,3559
LEX,4017,ATL,3682,EVV,4018
LEX,4017,ATL,3682,EWN,3730
LEX,4017,ATL,3682,EWR,3494
LEX,4017,ATL,3682,EYW,3875
LEX,4017,ATL,3682,FAY,5738
LEX,4017,ATL,3682,FCO,1555
LEX,4017,ATL,3682,FLL,3533
LEX,4017,ATL,3682,FNT,4089
LEX,4017,ATL,3682,FRA,340
LEX,4017,ATL,3682,FSM,3437
LEX,4017,ATL,3682,FWA,4041
LEX,4017,ATL,3682,GDL,1804
LEX,4017,ATL,3682,GNV,3472
LEX,4017,ATL,3682,GPT,4038
LEX,4017,ATL,3682,GRB,3653
LEX,4017,ATL,3682,GRK,3775
LEX,4017,ATL,3682,GRR,3685
LEX,4017,ATL,3682,GSO,4008
LEX,4017,ATL,3682,GSP,4034
LEX,4017,ATL,3682,GTR,4273
LEX,4017,ATL,3682,HOU,3566
LEX,4017,ATL,3682,HPN,3589
LEX,4017,ATL,3682,HSV,4113
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,ICT,3457
LEX,4017,ATL,3682,ILM,3845
LEX,4017,ATL,3682,IND,3585
LEX,4017,ATL,3682,JAN,3580
LEX,4017,ATL,3682,JAX,3712
LEX,4017,ATL,3682,JFK,3797
LEX,4017,ATL,3682,LAS,3877
LEX,4017,ATL,3682,LAX,3484
LEX,4017,ATL,3682,LEX,4017
LEX,4017,ATL,3682,LFT,3493
LEX,4017,ATL,3682,LGA,3697
LEX,4017,ATL,3682,LHR,507
LEX,4017,ATL,3682,LIT,3660
LEX,4017,ATL,3682,MAD,1229
LEX,4017,ATL,3682,MAN,478
LEX,4017,ATL,3682,MCI,3458
LEX,4017,ATL,3682,MCO,3878
LEX,4017,ATL,3682,MDT,3542
LEX,4017,ATL,3682,MDW,3747
LEX,4017,ATL,3682,MEM,3473
LEX,4017,ATL,3682,MEX,1824
LEX,4017,ATL,3682,MGM,4115
LEX,4017,ATL,3682,MHT,4011
LEX,4017,ATL,3682,MIA,3576
LEX,4017,ATL,3682,MKE,3717
LEX,4017,ATL,3682,MLB,3671
LEX,4017,ATL,3682,MLI,4072
LEX,4017,ATL,3682,MLU,3732
LEX,4017,ATL,3682,MOB,3782
LEX,4017,ATL,3682,MSN,3459
LEX,4017,ATL,3682,MSP,3858
LEX,4017,ATL,3682,MSY,3861
LEX,4017,ATL,3682,MTY,1825
LEX,4017,ATL,3682,MUC,346
LEX,4017,ATL,3682,MYR,3515
LEX,4017,ATL,3682,OAJ,4386
LEX,4017,ATL,3682,OKC,3863
LEX,4017,ATL,3682,OMA,3454
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ATL,3682,ORF,3611
LEX,4017,ATL,3682,PBI,3722
LEX,4017,ATL,3682,PDX,3720
LEX,4017,ATL,3682,PHF,3633
LEX,4017,ATL,3682,PHL,3752
LEX,4017,ATL,3682,PHX,3462
LEX,4017,ATL,3682,PIA,4046
LEX,4017,ATL,3682,PIT,3570
LEX,4017,ATL,3682,PNS,3564
LEX,4017,ATL,3682,PVD,3641
LEX,4017,ATL,3682,PWM,3862
LEX,4017,ATL,3682,RDU,3626
LEX,4017,ATL,3682,RIC,3608
LEX,4017,ATL,3682,ROA,4016
LEX,4017,ATL,3682,ROC,3622
LEX,4017,ATL,3682,RSW,3793
LEX,4017,ATL,3682,SAN,3731
LEX,4017,ATL,3682,SAT,3621
LEX,4017,ATL,3682,SAV,3613
LEX,4017,ATL,3682,SBN,4359
LEX,4017,ATL,3682,SDF,4014
LEX,4017,ATL,3682,SEA,3577
LEX,4017,ATL,3682,SFO,3469
LEX,4017,ATL,3682,SGF,4348
LEX,4017,ATL,3682,SHV,3609
LEX,4017,ATL,3682,SJC,3748
LEX,4017,ATL,3682,SJD,1840
LEX,4017,ATL,3682,SJU,2890
LEX,4017,ATL,3682,SLC,3536
LEX,4017,ATL,3682,SMF,3817
LEX,4017,ATL,3682,SNA,3867
LEX,4017,ATL,3682,SRQ,4067
LEX,4017,ATL,3682,STL,3678
LEX,4017,ATL,3682,STR,350
LEX,4017,ATL,3682,STT,2883
LEX,4017,ATL,3682,SYR,3745
LEX,4017,ATL,3682,TLH,3698
LEX,4017,ATL,3682,TPA,3646
LEX,4017,ATL,3682,TRI,4116
LEX,4017,ATL,3682,TUL,3855
LEX,4017,ATL,3682,TUS,3636
LEX,4017,ATL,3682,TYS,3676
LEX,4017,ATL,3682,VLD,5776
LEX,4017,ATL,3682,VPS,3873
LEX,4017,ATL,3682,XNA,4356
LEX,4017,CLT,3876,ATL,3682
LEX,4017,DCA,3520,ATL,3682
LEX,4017,DFW,3670,AMS,580
LEX,4017,DFW,3670,ATL,3682
LEX,4017,DTW,3645,AMS,580
LEX,4017,DTW,3645,ATL,3682
LEX,4017,DTW,3645,FRA,340
LEX,4017,DTW,3645,LHR,507
LEX,4017,DTW,3645,MSY,3861
LEX,4017,FLL,3533,ATL,3682
LEX,4017,IAH,3550,AMS,580
LEX,4017,IAH,3550,ATL,3682
LEX,4017,LGA,3697,ATL,3682
LEX,4017,MSP,3858,AMS,580
LEX,4017,MSP,3858,ATL,3682
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,LHR,507
LEX,4017,MSP,3858,MSY,3861
LEX,4017,MSP,3858,SEA,3577
LEX,4017,MSP,3858,SFO,3469
LEX,4017,ORD,3830,AMS,580
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,GCM,1926
LEX,4017,DFW,3670,BOG,2709
LEX,4017,DFW,3670,LIM,2789
LEX,4017,DFW,3670,SCL,2650
LEX,4017,ATL,3682,FRA,340
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,ORD,3830
LEX,4017,CLT,3876,MUC,346
LEX,4017,DFW,3670,FRA,340
LEX,4017,DTW,3645,FRA,340
LEX,4017,IAH,3550,AMS,580
LEX,4017,IAH,3550,FRA,340
LEX,4017,IAH,3550,LHR,507
LEX,4017,IAH,3550,MSY,3861
LEX,4017,ORD,3830,AMS,580
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,CDG,1382
LEX,4017,ORD,3830,DUS,345
LEX,4017,ORD,3830,FRA,340
LEX,4017,ORD,3830,LHR,507
LEX,4017,ORD,3830,MUC,346
LEX,4017,ORD,3830,WAW,679
LEX,4017,IAH,3550,VCT,5775
LEX,4017,ORD,3830,ZRH,1678
LEX,4017,ATL,3682,ORD,3830
LEX,4017,DFW,3670,FRA,340
LEX,4017,DFW,3670,LHR,507
LEX,4017,DFW,3670,NRT,2279
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,CDG,1382
LEX,4017,ORD,3830,NRT,2279
LEX,4017,DTW,3645,PEK,3364
LEX,4017,DTW,3645,PVG,3406
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,ORD,3830
LEX,4017,IAH,3550,NRT,2279
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,MSY,3861
LEX,4017,ORD,3830,NRT,2279
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,FLL,3533
LEX,4017,DFW,3670,ATL,3682
LEX,4017,DFW,3670,BOS,3448
LEX,4017,DFW,3670,BWI,3849
LEX,4017,DFW,3670,CUN,1852
LEX,4017,DFW,3670,DEN,3751
LEX,4017,DFW,3670,DTW,3645
LEX,4017,DFW,3670,FLL,3533
LEX,4017,DFW,3670,LAS,3877
LEX,4017,DFW,3670,LAX,3484
LEX,4017,DFW,3670,LGA,3697
LEX,4017,DFW,3670,MCO,3878
LEX,4017,DFW,3670,MSP,3858
LEX,4017,DFW,3670,MSY,3861
LEX,4017,DFW,3670,MYR,3515
LEX,4017,DFW,3670,OAK,3453
LEX,4017,DFW,3670,ORD,3830
LEX,4017,DFW,3670,PDX,3720
LEX,4017,DFW,3670,PHL,3752
LEX,4017,DFW,3670,PHX,3462
LEX,4017,DFW,3670,SAN,3731
LEX,4017,DFW,3670,SJD,1840
LEX,4017,DFW,3670,TPA,3646
LEX,4017,DTW,3645,ACY,3524
LEX,4017,DTW,3645,CUN,1852
LEX,4017,DTW,3645,DEN,3751
LEX,4017,DTW,3645,DFW,3670
LEX,4017,DTW,3645,FLL,3533
LEX,4017,DTW,3645,IAH,3550
LEX,4017,DTW,3645,LAS,3877
LEX,4017,DTW,3645,LAX,3484
LEX,4017,DTW,3645,LGA,3697
LEX,4017,DTW,3645,MCO,3878
LEX,4017,DTW,3645,MYR,3515
LEX,4017,DTW,3645,RSW,3793
LEX,4017,DTW,3645,TPA,3646
LEX,4017,FLL,3533,ACY,3524
LEX,4017,FLL,3533,ATL,3682
LEX,4017,FLL,3533,AUA,2895
LEX,4017,FLL,3533,AXM,2705
LEX,4017,FLL,3533,BOG,2709
LEX,4017,FLL,3533,BOS,3448
LEX,4017,FLL,3533,BQN,2885
LEX,4017,FLL,3533,BWI,3849
LEX,4017,FLL,3533,CTG,2714
LEX,4017,FLL,3533,CUN,1852
LEX,4017,FLL,3533,DEN,3751
LEX,4017,FLL,3533,DFW,3670
LEX,4017,FLL,3533,DTW,3645
LEX,4017,FLL,3533,GUA,1767
LEX,4017,FLL,3533,IAG,3630
LEX,4017,FLL,3533,KIN,1779
LEX,4017,FLL,3533,LAS,3877
LEX,4017,FLL,3533,LAX,3484
LEX,4017,FLL,3533,LBE,5747
LEX,4017,FLL,3533,LGA,3697
LEX,4017,FLL,3533,LIM,2789
LEX,4017,FLL,3533,MBJ,1780
LEX,4017,FLL,3533,MCO,3878
LEX,4017,FLL,3533,MDE,2745
LEX,4017,FLL,3533,MGA,1863
LEX,4017,FLL,3533,MYR,3515
LEX,4017,FLL,3533,ORD,3830
LEX,4017,FLL,3533,PAP,1897
LEX,4017,FLL,3533,PBG,3771
LEX,4017,FLL,3533,PTY,1871
LEX,4017,FLL,3533,PUJ,1760
LEX,4017,FLL,3533,SAL,1892
LEX,4017,FLL,3533,SAP,1772
LEX,4017,FLL,3533,SDQ,1762
LEX,4017,FLL,3533,SJO,1885
LEX,4017,FLL,3533,SJU,2890
LEX,4017,FLL,3533,STI,1764
LEX,4017,FLL,3533,STT,2883
LEX,4017,FLL,3533,SXM,2899
LEX,4017,FLL,3533,TLC,1850
LEX,4017,FLL,3533,TPA,3646
LEX,4017,FLL,3533,ZSA,1956
LEX,4017,IAH,3550,DEN,3751
LEX,4017,IAH,3550,DTW,3645
LEX,4017,IAH,3550,LAS,3877
LEX,4017,IAH,3550,LAX,3484
LEX,4017,IAH,3550,MCO,3878
LEX,4017,IAH,3550,MSP,3858
LEX,4017,IAH,3550,ORD,3830
LEX,4017,LGA,3697,DFW,3670
LEX,4017,LGA,3697,DTW,3645
LEX,4017,LGA,3697,FLL,3533
LEX,4017,LGA,3697,MYR,3515
LEX,4017,LGA,3697,ORD,3830
LEX,4017,MSP,3858,BWI,3849
LEX,4017,MSP,3858,DEN,3751
LEX,4017,MSP,3858,DFW,3670
LEX,4017,MSP,3858,IAH,3550
LEX,4017,MSP,3858,LAS,3877
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,ORD,3830
LEX,4017,ORD,3830,ACY,3524
LEX,4017,ORD,3830,BOS,3448
LEX,4017,ORD,3830,DEN,3751
LEX,4017,ORD,3830,DFW,3670
LEX,4017,ORD,3830,FLL,3533
LEX,4017,ORD,3830,IAH,3550
LEX,4017,ORD,3830,LAS,3877
LEX,4017,ORD,3830,LAX,3484
LEX,4017,ORD,3830,LGA,3697
LEX,4017,ORD,3830,MCO,3878
LEX,4017,ORD,3830,MSP,3858
LEX,4017,ORD,3830,MYR,3515
LEX,4017,ORD,3830,OAK,3453
LEX,4017,ORD,3830,RSW,3793
LEX,4017,ORD,3830,TPA,3646
LEX,4017,ATL,3682,SFO,3469
LEX,4017,SFB,4167,MIA,3576
LEX,4017,ORD,3830,VIE,1613
LEX,4017,ATL,3682,JFK,3797
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,ICN,3930
LEX,4017,CLT,3876,LUK,3681
LEX,4017,FLL,3533,MHH,1930
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,ORD,3830
LEX,4017,DFW,3670,ATL,3682
LEX,4017,DFW,3670,BNE,3320
LEX,4017,DFW,3670,MSY,3861
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,MSY,3861
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,ORD,3830
LEX,4017,IAH,3550,DOH,11051
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,DOH,11051
LEX,4017,ORD,3830,JFK,3797
LEX,4017,ORD,3830,MSY,3861
LEX,4017,DTW,3645,YUL,146
LEX,4017,ORD,3830,AMM,2170
LEX,4017,ORD,3830,ARN,737
LEX,4017,ORD,3830,CPH,609
LEX,4017,ORD,3830,BRU,302
LEX,4017,IAH,3550,DME,4029
LEX,4017,ATL,3682,JFK,3797
LEX,4017,DCA,3520,LAN,3544
LEX,4017,DCA,3520,MSP,3858
LEX,4017,DFW,3670,CUN,1852
LEX,4017,DFW,3670,MSP,3858
LEX,4017,MSP,3858,BOS,3448
LEX,4017,MSP,3858,CUN,1852
LEX,4017,MSP,3858,DCA,3520
LEX,4017,MSP,3858,DFW,3670
LEX,4017,MSP,3858,JFK,3797
LEX,4017,MSP,3858,LAN,3544
LEX,4017,MSP,3858,LAS,3877
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,MCO,3878
LEX,4017,MSP,3858,MDW,3747
LEX,4017,MSP,3858,PHX,3462
LEX,4017,MSP,3858,PSP,3839
LEX,4017,MSP,3858,PUJ,1760
LEX,4017,MSP,3858,RSW,3793
LEX,4017,MSP,3858,SAN,3731
LEX,4017,MSP,3858,SEA,3577
LEX,4017,MSP,3858,SFO,3469
LEX,4017,ATL,3682,YYZ,193
