source,source_id,layover,layover_id,dest,dest_id
LEX,4017,IAH,3550,IST,1701
LEX,4017,IAH,3550,MSY,3861
LEX,4017,ORD,3830,IST,1701
LEX,4017,FLL,3533,YUL,146
LEX,4017,FLL,3533,YYZ,193
LEX,4017,ATL,3682,CLE,3486
LEX,4017,ATL,3682,DEN,3751
LEX,4017,ATL,3682,EWR,3494
LEX,4017,ATL,3682,FRA,340
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,LGA,3697
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ATL,3682,SFO,3469
LEX,4017,ATL,3682,YYZ,193
LEX,4017,CLT,3876,CLE,3486
LEX,4017,CLT,3876,EWR,3494
LEX,4017,CLT,3876,IAD,3714
LEX,4017,CLT,3876,IAH,3550
LEX,4017,CLT,3876,ORD,3830
LEX,4017,DCA,3520,CLE,3486
LEX,4017,DCA,3520,DEN,3751
LEX,4017,DCA,3520,EWR,3494
LEX,4017,DCA,3520,IAH,3550
LEX,4017,DCA,3520,ORD,3830
LEX,4017,DCA,3520,SFO,3469
LEX,4017,DFW,3670,CLE,3486
LEX,4017,DFW,3670,DEN,3751
LEX,4017,DFW,3670,EWR,3494
LEX,4017,DFW,3670,FRA,340
LEX,4017,DFW,3670,IAD,3714
LEX,4017,DFW,3670,IAH,3550
LEX,4017,DFW,3670,LAX,3484
LEX,4017,DFW,3670,ORD,3830
LEX,4017,DFW,3670,SAL,1892
LEX,4017,DFW,3670,SFO,3469
LEX,4017,DFW,3670,YYZ,193
LEX,4017,DTW,3645,DEN,3751
LEX,4017,DTW,3645,EWR,3494
LEX,4017,DTW,3645,FRA,340
LEX,4017,DTW,3645,IAD,3714
LEX,4017,DTW,3645,IAH,3550
LEX,4017,DTW,3645,ORD,3830
LEX,4017,DTW,3645,YYZ,193
LEX,4017,FLL,3533,BIM,1937
LEX,4017,FLL,3533,CLE,3486
LEX,4017,FLL,3533,DEN,3751
LEX,4017,FLL,3533,ELH,1943
LEX,4017,FLL,3533,EWR,3494
LEX,4017,FLL,3533,EYW,3875
LEX,4017,FLL,3533,FPO,1948
LEX,4017,FLL,3533,GGT,1941
LEX,4017,FLL,3533,GHB,1944
LEX,4017,FLL,3533,IAD,3714
LEX,4017,FLL,3533,IAH,3550
LEX,4017,FLL,3533,MCO,3878
LEX,4017,FLL,3533,MHH,1930
LEX,4017,FLL,3533,ORD,3830
LEX,4017,FLL,3533,SFO,3469
LEX,4017,FLL,3533,TCB,1934
LEX,4017,FLL,3533,TPA,3646
LEX,4017,IAH,3550,ABQ,4019
LEX,4017,IAH,3550,ACA,1783
LEX,4017,IAH,3550,ACY,3524
LEX,4017,IAH,3550,AEX,3852
LEX,4017,IAH,3550,AGU,1785
LEX,4017,IAH,3550,AMA,3840
LEX,4017,IAH,3550,AMS,580
LEX,4017,IAH,3550,ATL,3682
LEX,4017,IAH,3550,AUS,3673
LEX,4017,IAH,3550,BFL,3558
LEX,4017,IAH,3550,BHM,3811
LEX,4017,IAH,3550,BJX,1815
LEX,4017,IAH,3550,BNA,3690
LEX,4017,IAH,3550,BOG,2709
LEX,4017,IAH,3550,BON,2896
LEX,4017,IAH,3550,BOS,3448
LEX,4017,IAH,3550,BRO,3738
LEX,4017,IAH,3550,BTR,3846
LEX,4017,IAH,3550,BWI,3849
LEX,4017,IAH,3550,BZE,1957
LEX,4017,IAH,3550,CAE,3561
LEX,4017,IAH,3550,CCS,2851
LEX,4017,IAH,3550,CHS,3806
LEX,4017,IAH,3550,CLE,3486
LEX,4017,IAH,3550,CLL,3715
LEX,4017,IAH,3550,CLT,3876
LEX,4017,IAH,3550,CME,1789
LEX,4017,IAH,3550,CMH,3759
LEX,4017,IAH,3550,COS,3819
LEX,4017,IAH,3550,CRP,3744
LEX,4017,IAH,3550,CRW,4285
LEX,4017,IAH,3550,CUN,1852
LEX,4017,IAH,3550,CUU,1797
LEX,4017,IAH,3550,CVG,3488
LEX,4017,IAH,3550,CZM,1800
LEX,4017,IAH,3550,DAL,3502
LEX,4017,IAH,3550,DCA,3520
LEX,4017,IAH,3550,DEN,3751
LEX,4017,IAH,3550,DFW,3670
LEX,4017,IAH,3550,DGO,1801
LEX,4017,IAH,3550,DSM,3729
LEX,4017,IAH,3550,DTW,3645
LEX,4017,IAH,3550,ELP,3559
LEX,4017,IAH,3550,EWR,3494
LEX,4017,IAH,3550,EZE,3988
LEX,4017,IAH,3550,FLL,3533
LEX,4017,IAH,3550,FRA,340
LEX,4017,IAH,3550,GCM,1926
LEX,4017,IAH,3550,GDL,1804
LEX,4017,IAH,3550,GIG,2560
LEX,4017,IAH,3550,GJT,4063
LEX,4017,IAH,3550,GPT,4038
LEX,4017,IAH,3550,GRK,3775
LEX,4017,IAH,3550,GRR,3685
LEX,4017,IAH,3550,GRU,2564
LEX,4017,IAH,3550,GSP,4034
LEX,4017,IAH,3550,GUA,1767
LEX,4017,IAH,3550,HNL,3728
LEX,4017,IAH,3550,HOB,3749
LEX,4017,IAH,3550,HRL,3560
LEX,4017,IAH,3550,HSV,4113
LEX,4017,IAH,3550,HUX,1786
LEX,4017,IAH,3550,IAD,3714
LEX,4017,IAH,3550,ICT,3457
LEX,4017,IAH,3550,IND,3585
LEX,4017,IAH,3550,JAN,3580
LEX,4017,IAH,3550,JAX,3712
LEX,4017,IAH,3550,LAS,3877
LEX,4017,IAH,3550,LAX,3484
LEX,4017,IAH,3550,LBB,3829
LEX,4017,IAH,3550,LCH,3513
LEX,4017,IAH,3550,LEX,4017
LEX,4017,IAH,3550,LFT,3493
LEX,4017,IAH,3550,LGA,3697
LEX,4017,IAH,3550,LHR,507
LEX,4017,IAH,3550,LIM,2789
LEX,4017,IAH,3550,LIR,1881
LEX,4017,IAH,3550,LIT,3660
LEX,4017,IAH,3550,LOS,273
LEX,4017,IAH,3550,LRD,3691
LEX,4017,IAH,3550,MAF,3652
LEX,4017,IAH,3550,MBJ,1780
LEX,4017,IAH,3550,MCI,3458
LEX,4017,IAH,3550,MCO,3878
LEX,4017,IAH,3550,MEM,3473
LEX,4017,IAH,3550,MEX,1824
LEX,4017,IAH,3550,MFE,3826
LEX,4017,IAH,3550,MGA,1863
LEX,4017,IAH,3550,MIA,3576
LEX,4017,IAH,3550,MID,1819
LEX,4017,IAH,3550,MKE,3717
LEX,4017,IAH,3550,MLM,1821
LEX,4017,IAH,3550,MLU,3732
LEX,4017,IAH,3550,MOB,3782
LEX,4017,IAH,3550,MSP,3858
LEX,4017,IAH,3550,MSY,3861
LEX,4017,IAH,3550,MTY,1825
LEX,4017,IAH,3550,MUC,346
LEX,4017,IAH,3550,NAS,1953
LEX,4017,IAH,3550,NRT,2279
LEX,4017,IAH,3550,OAX,1829
LEX,4017,IAH,3550,OKC,3863
LEX,4017,IAH,3550,OMA,3454
LEX,4017,IAH,3550,ONT,3734
LEX,4017,IAH,3550,ORD,3830
LEX,4017,IAH,3550,ORF,3611
LEX,4017,IAH,3550,PBC,1831
LEX,4017,IAH,3550,PBI,3722
LEX,4017,IAH,3550,PDX,3720
LEX,4017,IAH,3550,PEK,3364
LEX,4017,IAH,3550,PHL,3752
LEX,4017,IAH,3550,PHX,3462
LEX,4017,IAH,3550,PIT,3570
LEX,4017,IAH,3550,PNS,3564
LEX,4017,IAH,3550,POS,2902
LEX,4017,IAH,3550,PSP,3839
LEX,4017,IAH,3550,PTY,1871
LEX,4017,IAH,3550,PVR,1836
LEX,4017,IAH,3550,QRO,1838
LEX,4017,IAH,3550,RDU,3626
LEX,4017,IAH,3550,RIC,3608
LEX,4017,IAH,3550,RSW,3793
LEX,4017,IAH,3550,RTB,1774
LEX,4017,IAH,3550,SAL,1892
LEX,4017,IAH,3550,SAN,3731
LEX,4017,IAH,3550,SAP,1772
LEX,4017,IAH,3550,SAT,3621
LEX,4017,IAH,3550,SAV,3613
LEX,4017,IAH,3550,SDF,4014
LEX,4017,IAH,3550,SEA,3577
LEX,4017,IAH,3550,SFO,3469
LEX,4017,IAH,3550,SHV,3609
LEX,4017,IAH,3550,SJC,3748
LEX,4017,IAH,3550,SJD,1840
LEX,4017,IAH,3550,SJO,1885
LEX,4017,IAH,3550,SJU,2890
LEX,4017,IAH,3550,SLC,3536
LEX,4017,IAH,3550,SLP,1842
LEX,4017,IAH,3550,SLW,1810
LEX,4017,IAH,3550,SMF,3817
LEX,4017,IAH,3550,SNA,3867
LEX,4017,IAH,3550,STL,3678
LEX,4017,IAH,3550,TAM,1848
LEX,4017,IAH,3550,TGU,1776
LEX,4017,IAH,3550,TPA,3646
LEX,4017,IAH,3550,TRC,1845
LEX,4017,IAH,3550,TUL,3855
LEX,4017,IAH,3550,TUS,3636
LEX,4017,IAH,3550,TYR,3848
LEX,4017,IAH,3550,TYS,3676
LEX,4017,IAH,3550,UIO,2688
LEX,4017,IAH,3550,VER,1854
LEX,4017,IAH,3550,VPS,3873
LEX,4017,IAH,3550,VSA,1853
LEX,4017,IAH,3550,XNA,4356
LEX,4017,IAH,3550,YEG,49
LEX,4017,IAH,3550,YUL,146
LEX,4017,IAH,3550,YVR,156
LEX,4017,IAH,3550,YYC,178
LEX,4017,IAH,3550,YYZ,193
LEX,4017,IAH,3550,ZIH,1856
LEX,4017,IAH,3550,ZLO,1858
LEX,4017,LGA,3697,CLE,3486
LEX,4017,LGA,3697,DEN,3751
LEX,4017,LGA,3697,IAD,3714
LEX,4017,LGA,3697,IAH,3550
LEX,4017,LGA,3697,ORD,3830
LEX,4017,LGA,3697,YOW,100
LEX,4017,LGA,3697,YUL,146
LEX,4017,LGA,3697,YYZ,193
LEX,4017,MSP,3858,CLE,3486
LEX,4017,MSP,3858,DEN,3751
LEX,4017,MSP,3858,EWR,3494
LEX,4017,MSP,3858,IAD,3714
LEX,4017,MSP,3858,IAH,3550
LEX,4017,MSP,3858,LAX,3484
LEX,4017,MSP,3858,ORD,3830
LEX,4017,MSP,3858,SFO,3469
LEX,4017,MSP,3858,YYZ,193
LEX,4017,ORD,3830,ABE,4355
LEX,4017,ORD,3830,ABQ,4019
LEX,4017,ORD,3830,ACY,3524
LEX,4017,ORD,3830,ALB,3864
LEX,4017,ORD,3830,AMS,580
LEX,4017,ORD,3830,ANC,3774
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,ATW,4047
LEX,4017,ORD,3830,AUS,3673
LEX,4017,ORD,3830,AVL,4007
LEX,4017,ORD,3830,AVP,4286
LEX,4017,ORD,3830,BDL,3825
LEX,4017,ORD,3830,BHM,3811
LEX,4017,ORD,3830,BNA,3690
LEX,4017,ORD,3830,BOI,3495
LEX,4017,ORD,3830,BOS,3448
LEX,4017,ORD,3830,BRU,302
LEX,4017,ORD,3830,BTV,3711
LEX,4017,ORD,3830,BUF,3820
LEX,4017,ORD,3830,BWI,3849
LEX,4017,ORD,3830,BZN,4020
LEX,4017,ORD,3830,CAE,3561
LEX,4017,ORD,3830,CAK,4112
LEX,4017,ORD,3830,CDG,1382
LEX,4017,ORD,3830,CHS,3806
LEX,4017,ORD,3830,CID,4043
LEX,4017,ORD,3830,CLE,3486
LEX,4017,ORD,3830,CLT,3876
LEX,4017,ORD,3830,CMH,3759
LEX,4017,ORD,3830,CMX,5732
LEX,4017,ORD,3830,COS,3819
LEX,4017,ORD,3830,CRW,4285
LEX,4017,ORD,3830,CUN,1852
LEX,4017,ORD,3830,CVG,3488
LEX,4017,ORD,3830,CWA,4045
LEX,4017,ORD,3830,DAY,3627
LEX,4017,ORD,3830,DCA,3520
LEX,4017,ORD,3830,DEN,3751
LEX,4017,ORD,3830,DFW,3670
LEX,4017,ORD,3830,DLH,3598
LEX,4017,ORD,3830,DSM,3729
LEX,4017,ORD,3830,DTW,3645
LEX,4017,ORD,3830,DUB,599
LEX,4017,ORD,3830,DUS,345
LEX,4017,ORD,3830,EAU,5735
LEX,4017,ORD,3830,ELM,3946
LEX,4017,ORD,3830,EWR,3494
LEX,4017,ORD,3830,FAR,4292
LEX,4017,ORD,3830,FLL,3533
LEX,4017,ORD,3830,FOE,3843
LEX,4017,ORD,3830,FRA,340
LEX,4017,ORD,3830,FSD,4009
LEX,4017,ORD,3830,FWA,4041
LEX,4017,ORD,3830,GRB,3653
LEX,4017,ORD,3830,GRR,3685
LEX,4017,ORD,3830,GRU,2564
LEX,4017,ORD,3830,GSO,4008
LEX,4017,ORD,3830,GSP,4034
LEX,4017,ORD,3830,HKG,3077
LEX,4017,ORD,3830,HNL,3728
LEX,4017,ORD,3830,HPN,3589
LEX,4017,ORD,3830,HSV,4113
LEX,4017,ORD,3830,IAD,3714
LEX,4017,ORD,3830,IAH,3550
LEX,4017,ORD,3830,ICT,3457
LEX,4017,ORD,3830,IND,3585
LEX,4017,ORD,3830,JAN,3580
LEX,4017,ORD,3830,JAX,3712
LEX,4017,ORD,3830,LAN,3544
LEX,4017,ORD,3830,LAS,3877
LEX,4017,ORD,3830,LAX,3484
LEX,4017,ORD,3830,LEX,4017
LEX,4017,ORD,3830,LGA,3697
LEX,4017,ORD,3830,LHR,507
LEX,4017,ORD,3830,LIT,3660
LEX,4017,ORD,3830,LNK,3543
LEX,4017,ORD,3830,MBS,4128
LEX,4017,ORD,3830,MCI,3458
LEX,4017,ORD,3830,MCO,3878
LEX,4017,ORD,3830,MDT,3542
LEX,4017,ORD,3830,MEM,3473
LEX,4017,ORD,3830,MEX,1824
LEX,4017,ORD,3830,MHT,4011
LEX,4017,ORD,3830,MIA,3576
LEX,4017,ORD,3830,MKE,3717
LEX,4017,ORD,3830,MKG,5754
LEX,4017,ORD,3830,MLI,4072
LEX,4017,ORD,3830,MOB,3782
LEX,4017,ORD,3830,MSN,3459
LEX,4017,ORD,3830,MSP,3858
LEX,4017,ORD,3830,MSY,3861
LEX,4017,ORD,3830,MTY,1825
LEX,4017,ORD,3830,MUC,346
LEX,4017,ORD,3830,MYR,3515
LEX,4017,ORD,3830,NAS,1953
LEX,4017,ORD,3830,NRT,2279
LEX,4017,ORD,3830,OGG,3456
LEX,4017,ORD,3830,OKC,3863
LEX,4017,ORD,3830,OMA,3454
LEX,4017,ORD,3830,ORF,3611
LEX,4017,ORD,3830,PAH,4117
LEX,4017,ORD,3830,PDX,3720
LEX,4017,ORD,3830,PEK,3364
LEX,4017,ORD,3830,PHL,3752
LEX,4017,ORD,3830,PHX,3462
LEX,4017,ORD,3830,PIA,4046
LEX,4017,ORD,3830,PIT,3570
LEX,4017,ORD,3830,PNS,3564
LEX,4017,ORD,3830,PTY,1871
LEX,4017,ORD,3830,PUJ,1760
LEX,4017,ORD,3830,PVD,3641
LEX,4017,ORD,3830,PVG,3406
LEX,4017,ORD,3830,PVR,1836
LEX,4017,ORD,3830,PWM,3862
LEX,4017,ORD,3830,RAP,4087
LEX,4017,ORD,3830,RDU,3626
LEX,4017,ORD,3830,RIC,3608
LEX,4017,ORD,3830,ROA,4016
LEX,4017,ORD,3830,ROC,3622
LEX,4017,ORD,3830,RSW,3793
LEX,4017,ORD,3830,SAN,3731
LEX,4017,ORD,3830,SAT,3621
LEX,4017,ORD,3830,SAV,3613
LEX,4017,ORD,3830,SBN,4359
LEX,4017,ORD,3830,SCE,4318
LEX,4017,ORD,3830,SDF,4014
LEX,4017,ORD,3830,SEA,3577
LEX,4017,ORD,3830,SFO,3469
LEX,4017,ORD,3830,SGF,4348
LEX,4017,ORD,3830,SJD,1840
LEX,4017,ORD,3830,SJO,1885
LEX,4017,ORD,3830,SJU,2890
LEX,4017,ORD,3830,SLC,3536
LEX,4017,ORD,3830,SMF,3817
LEX,4017,ORD,3830,SNA,3867
LEX,4017,ORD,3830,SPI,4336
LEX,4017,ORD,3830,SRQ,4067
LEX,4017,ORD,3830,STC,4271
LEX,4017,ORD,3830,STL,3678
LEX,4017,ORD,3830,STT,2883
LEX,4017,ORD,3830,SXM,2899
LEX,4017,ORD,3830,SYR,3745
LEX,4017,ORD,3830,TPA,3646
LEX,4017,ORD,3830,TUL,3855
LEX,4017,ORD,3830,TVC,4023
LEX,4017,ORD,3830,TYS,3676
LEX,4017,ORD,3830,VIE,1613
LEX,4017,ORD,3830,XNA,4356
LEX,4017,ORD,3830,YEG,49
LEX,4017,ORD,3830,YHZ,73
LEX,4017,ORD,3830,YOW,100
LEX,4017,ORD,3830,YQB,111
LEX,4017,ORD,3830,YQR,120
LEX,4017,ORD,3830,YUL,146
LEX,4017,ORD,3830,YVR,156
LEX,4017,ORD,3830,YWG,160
LEX,4017,ORD,3830,YXE,166
LEX,4017,ORD,3830,YXU,174
LEX,4017,ORD,3830,YYC,178
LEX,4017,ORD,3830,YYZ,193
LEX,4017,ORD,3830,ZRH,1678
LEX,4017,IAH,3550,DME,4029
LEX,4017,FLL,3533,FPO,1948
LEX,4017,FLL,3533,NAS,1953
LEX,4017,ATL,3682,CLT,3876
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,MIA,3576
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ATL,3682,PHL,3752
LEX,4017,ATL,3682,PHX,3462
LEX,4017,CLT,3876,ABE,4355
LEX,4017,CLT,3876,AGS,3658
LEX,4017,CLT,3876,ALB,3864
LEX,4017,CLT,3876,ANU,2874
LEX,4017,CLT,3876,ATL,3682
LEX,4017,CLT,3876,AUA,2895
LEX,4017,CLT,3876,AUS,3673
LEX,4017,CLT,3876,AVL,4007
LEX,4017,CLT,3876,AVP,4286
LEX,4017,CLT,3876,BDL,3825
LEX,4017,CLT,3876,BHM,3811
LEX,4017,CLT,3876,BNA,3690
LEX,4017,CLT,3876,BOS,3448
LEX,4017,CLT,3876,BTR,3846
LEX,4017,CLT,3876,BUF,3820
LEX,4017,CLT,3876,BWI,3849
LEX,4017,CLT,3876,BZE,1957
LEX,4017,CLT,3876,CAE,3561
LEX,4017,CLT,3876,CAK,4112
LEX,4017,CLT,3876,CDG,1382
LEX,4017,CLT,3876,CHA,3578
LEX,4017,CLT,3876,CHO,4015
LEX,4017,CLT,3876,CHS,3806
LEX,4017,CLT,3876,CLE,3486
LEX,4017,CLT,3876,CMH,3759
LEX,4017,CLT,3876,CRW,4285
LEX,4017,CLT,3876,CUN,1852
LEX,4017,CLT,3876,CVG,3488
LEX,4017,CLT,3876,CZM,1800
LEX,4017,CLT,3876,DAB,3950
LEX,4017,CLT,3876,DAY,3627
LEX,4017,CLT,3876,DCA,3520
LEX,4017,CLT,3876,DEN,3751
LEX,4017,CLT,3876,DFW,3670
LEX,4017,CLT,3876,DSM,3729
LEX,4017,CLT,3876,DTW,3645
LEX,4017,CLT,3876,DUB,599
LEX,4017,CLT,3876,EWN,3730
LEX,4017,CLT,3876,EWR,3494
LEX,4017,CLT,3876,FAY,5738
LEX,4017,CLT,3876,FCO,1555
LEX,4017,CLT,3876,FLL,3533
LEX,4017,CLT,3876,FLO,3879
LEX,4017,CLT,3876,FPO,1948
LEX,4017,CLT,3876,FRA,340
LEX,4017,CLT,3876,GCM,1926
LEX,4017,CLT,3876,GIG,2560
LEX,4017,CLT,3876,GNV,3472
LEX,4017,CLT,3876,GPT,4038
LEX,4017,CLT,3876,GRU,2564
LEX,4017,CLT,3876,GSO,4008
LEX,4017,CLT,3876,GSP,4034
LEX,4017,CLT,3876,HHH,8314
LEX,4017,CLT,3876,HPN,3589
LEX,4017,CLT,3876,HSV,4113
LEX,4017,CLT,3876,HTS,5742
LEX,4017,CLT,3876,IAD,3714
LEX,4017,CLT,3876,IAH,3550
LEX,4017,CLT,3876,ILM,3845
LEX,4017,CLT,3876,IND,3585
LEX,4017,CLT,3876,JAN,3580
LEX,4017,CLT,3876,JAX,3712
LEX,4017,CLT,3876,JFK,3797
LEX,4017,CLT,3876,LAS,3877
LEX,4017,CLT,3876,LAX,3484
LEX,4017,CLT,3876,LEX,4017
LEX,4017,CLT,3876,LGA,3697
LEX,4017,CLT,3876,LHR,507
LEX,4017,CLT,3876,LIR,1881
LEX,4017,CLT,3876,LIT,3660
LEX,4017,CLT,3876,LYH,5753
LEX,4017,CLT,3876,MBJ,1780
LEX,4017,CLT,3876,MCI,3458
LEX,4017,CLT,3876,MCO,3878
LEX,4017,CLT,3876,MDT,3542
LEX,4017,CLT,3876,MEM,3473
LEX,4017,CLT,3876,MEX,1824
LEX,4017,CLT,3876,MGM,4115
LEX,4017,CLT,3876,MHT,4011
LEX,4017,CLT,3876,MIA,3576
LEX,4017,CLT,3876,MKE,3717
LEX,4017,CLT,3876,MLB,3671
LEX,4017,CLT,3876,MOB,3782
LEX,4017,CLT,3876,MSP,3858
LEX,4017,CLT,3876,MSY,3861
LEX,4017,CLT,3876,MYR,3515
LEX,4017,CLT,3876,NAS,1953
LEX,4017,CLT,3876,OAJ,4386
LEX,4017,CLT,3876,OMA,3454
LEX,4017,CLT,3876,ORD,3830
LEX,4017,CLT,3876,ORF,3611
LEX,4017,CLT,3876,PBI,3722
LEX,4017,CLT,3876,PDX,3720
LEX,4017,CLT,3876,PGV,6959
LEX,4017,CLT,3876,PHF,3633
LEX,4017,CLT,3876,PHL,3752
LEX,4017,CLT,3876,PHX,3462
LEX,4017,CLT,3876,PIT,3570
LEX,4017,CLT,3876,PLS,1754
LEX,4017,CLT,3876,PNS,3564
LEX,4017,CLT,3876,PUJ,1760
LEX,4017,CLT,3876,PVD,3641
LEX,4017,CLT,3876,PWM,3862
LEX,4017,CLT,3876,RDU,3626
LEX,4017,CLT,3876,RIC,3608
LEX,4017,CLT,3876,ROA,4016
LEX,4017,CLT,3876,ROC,3622
LEX,4017,CLT,3876,RSW,3793
LEX,4017,CLT,3876,SAN,3731
LEX,4017,CLT,3876,SAT,3621
LEX,4017,CLT,3876,SAV,3613
LEX,4017,CLT,3876,SBY,3642
LEX,4017,CLT,3876,SDF,4014
LEX,4017,CLT,3876,SEA,3577
LEX,4017,CLT,3876,SFO,3469
LEX,4017,CLT,3876,SJD,1840
LEX,4017,CLT,3876,SJO,1885
LEX,4017,CLT,3876,SJU,2890
LEX,4017,CLT,3876,SLC,3536
LEX,4017,CLT,3876,SMF,3817
LEX,4017,CLT,3876,SRQ,4067
LEX,4017,CLT,3876,STL,3678
LEX,4017,CLT,3876,STT,2883
LEX,4017,CLT,3876,SXM,2899
LEX,4017,CLT,3876,SYR,3745
LEX,4017,CLT,3876,TLH,3698
LEX,4017,CLT,3876,TPA,3646
LEX,4017,CLT,3876,TRI,4116
LEX,4017,CLT,3876,TYS,3676
LEX,4017,CLT,3876,UVF,2894
LEX,4017,CLT,3876,VPS,3873
LEX,4017,CLT,3876,XNA,4356
LEX,4017,CLT,3876,YOW,100
LEX,4017,CLT,3876,YUL,146
LEX,4017,CLT,3876,YYZ,193
LEX,4017,DCA,3520,AGS,3658
LEX,4017,DCA,3520,ALB,3864
LEX,4017,DCA,3520,BDL,3825
LEX,4017,DCA,3520,BGR,3463
LEX,4017,DCA,3520,BHM,3811
LEX,4017,DCA,3520,BNA,3690
LEX,4017,DCA,3520,BOS,3448
LEX,4017,DCA,3520,BTV,3711
LEX,4017,DCA,3520,BUF,3820
LEX,4017,DCA,3520,CAE,3561
LEX,4017,DCA,3520,CAK,4112
LEX,4017,DCA,3520,CHA,3578
LEX,4017,DCA,3520,CHS,3806
LEX,4017,DCA,3520,CLT,3876
LEX,4017,DCA,3520,CMH,3759
LEX,4017,DCA,3520,CRW,4285
LEX,4017,DCA,3520,CVG,3488
LEX,4017,DCA,3520,DAY,3627
LEX,4017,DCA,3520,DFW,3670
LEX,4017,DCA,3520,DSM,3729
LEX,4017,DCA,3520,DTW,3645
LEX,4017,DCA,3520,FAY,5738
LEX,4017,DCA,3520,FLL,3533
LEX,4017,DCA,3520,GSO,4008
LEX,4017,DCA,3520,GSP,4034
LEX,4017,DCA,3520,HHH,8314
LEX,4017,DCA,3520,HPN,3589
LEX,4017,DCA,3520,HSV,4113
LEX,4017,DCA,3520,ILM,3845
LEX,4017,DCA,3520,IND,3585
LEX,4017,DCA,3520,ISP,3857
LEX,4017,DCA,3520,JAN,3580
LEX,4017,DCA,3520,JAX,3712
LEX,4017,DCA,3520,JFK,3797
LEX,4017,DCA,3520,LAS,3877
LEX,4017,DCA,3520,LAX,3484
LEX,4017,DCA,3520,LGA,3697
LEX,4017,DCA,3520,LIT,3660
LEX,4017,DCA,3520,MCI,3458
LEX,4017,DCA,3520,MCO,3878
LEX,4017,DCA,3520,MEM,3473
LEX,4017,DCA,3520,MHT,4011
LEX,4017,DCA,3520,MIA,3576
LEX,4017,DCA,3520,MSP,3858
LEX,4017,DCA,3520,MSY,3861
LEX,4017,DCA,3520,MYR,3515
LEX,4017,DCA,3520,NAS,1953
LEX,4017,DCA,3520,OAJ,4386
LEX,4017,DCA,3520,OMA,3454
